,ID,name,category,main_category,currency,deadline,goal,launched,pledged,state,backers,country,usd pledged,usd_pledged_real,usd_goal_real,desc
1,1000260691,Gizbee™ Unlimited Removable Storage for Your Travel Photos,Gadgets,Technology,USD,25-03-2016,87000,29-02-2016 20:30,2030,canceled,15,US,2030,2030,87000,Gizbee is the first palm-size travel gadget that syncs pics & vids from ALL your cameras/phones/tablets to removable USB flash drives
2,1000261018,Diposta - liberating people from their postal mailbox.,Web,Technology,USD,23-08-2016,1.00E+05,24-07-2016 13:18,141,failed,3,US,100,141,1.00E+05,"The problem of mail: it is physical! Diposta collects, digitizes, and provides daily postal mail. Never worry about your mailbox again."
3,1000558429,Sellegg start up classified site,Web,Technology,USD,20-03-2016,15000,02-03-2016 02:13,25,failed,1,US,25,25,15000,a simple and user freindly version of craigslist
4,1000590709,Musical Light Suit,Hardware,Technology,USD,28-06-2011,6000,19-05-2011 09:09,20,failed,2,US,20,20,6000,"A Musical Light Suit that creates music on the fly depending on how you move in it, and lights up with electro-luminescence."
5,1000624031,Hangar 1 Foundation,Flight,Technology,USD,18-10-2014,8500,03-09-2014 19:40,1355,failed,4,US,1355,1355,8500,Seeking funding for the Hangar 1 Foundation so we can put up the 60 x 30 foot building we have already purchased.
6,1000629643,ODIN: Android 'Smart' Projector to Carry in Your Pocket,Hardware,Technology,USD,08-07-2014,250000,28-05-2014 13:54,268192,successful,561,US,268192,268192,250000,First Mobile Device Focused on Social Interaction.  Battery and Android Powered to Provide Visual and Sound Anywhere.
7,1001077166,Student Operated Fabrication Lab,Fabrication Tools,Technology,USD,11-07-2012,5000,11-06-2012 13:55,5000,successful,57,US,5000,5000,5000,Completing this Lab will allow students across the country the access to technology bringing their computer created designs to life.
8,1001132597,A New Omni-Wheel. A mechanical innovation created for robots,Hardware,Technology,USD,24-06-2016,3500,25-05-2016 16:19,107,failed,7,US,107,107,3500,An omni wheel that has motorized miniature wheels inside of it. Expect parallel parking to be easier in the future!
9,1001265769,XPUMP | TURN ANY SOUND SOURCE INTO A HOME THEATER EXPERIENCE,Sound,Technology,USD,21-10-2016,25000,06-09-2016 10:00,227673,successful,2278,US,16679,227673,25000,XPUMP unleashes immersive sound with the touch of your fingertips. Hear the difference.
10,1001565620,Virtual Addiction Recovery Website & Phone App/ Saving life,Apps,Technology,USD,28-06-2015,8500,29-04-2015 16:49,0,failed,0,US,0,0,8500,"Help the addict that still suffers 24/7 virtually from a social media website,cellphone app like facebook with face video meetn & more,"
